Dates,IAU,SLV,CPER
1/11/24,51.62,29.54,27.35
31/10/24,51.84,29.81,27.36
30/10/24,52.65,30.81,27.36
29/10/24,52.36,31.39,27.46
28/10/24,51.78,30.73,27.45
25/10/24,51.8,30.63,27.43
24/10/24,51.68,30.69,27.39
23/10/24,51.29,30.71,27.22
22/10/24,51.92,31.74,27.57
21/10/24,51.38,30.85,27.41
18/10/24,51.37,30.64,27.58
17/10/24,50.84,28.89,27.2
16/10/24,50.53,28.91,27.41
15/10/24,50.28,28.71,27.27
14/10/24,50.1,28.54,27.66
11/10/24,50.16,28.8,28.17
10/10/24,49.65,28.38,27.85
9/10/24,49.27,27.86,27.64
8/10/24,49.54,28.01,28
7/10/24,49.92,28.93,28.52
4/10/24,50.08,29.36,28.59
3/10/24,50.2,29.23,28.44
2/10/24,50.22,29,29.14
1/10/24,50.21,28.58,28.6
30/9/24,49.7,28.41,28.35
27/9/24,50.09,28.86,28.64
26/9/24,50.5,29.26,28.98
25/9/24,50.25,29.06,28.06
24/9/24,50.31,29.38,28.3
23/9/24,49.6,27.98,27.21
20/9/24,49.52,28.41,27.11
19/9/24,48.89,28.09,27.18
18/9/24,48.15,27.24,26.6461
17/9/24,48.53,27.96,26.8
16/9/24,48.77,28.07,26.65
13/9/24,48.8,28.02,26.4
12/9/24,48.32,27.27,26.32
11/9/24,47.48,26.12,26.02
10/9/24,47.55,25.94,25.64
9/9/24,47.35,25.85,25.84
6/9/24,47.15,25.48,25.41
5/9/24,47.51,26.23,25.81
4/9/24,47.11,25.68,25.45
3/9/24,47.09,25.58,25.47
2/9/24,47.28,26.35,26.31
30/8/24,47.28,26.35,26.31
29/8/24,47.62,26.81,26.22
28/8/24,47.38,26.69,26.28
27/8/24,47.71,27.36,26.82
26/8/24,47.58,27.32,26.61
23/8/24,47.43,27.2,26.48
22/8/24,46.88,26.39,25.96
21/8/24,47.46,26.95,26.38
20/8/24,47.51,26.87,26.11
19/8/24,47.35,26.83,26.37
16/8/24,47.4,26.43,26.1
15/8/24,46.37,25.86,25.96
14/8/24,46.23,25.13,25.3
13/8/24,46.6,25.42,25.43
12/8/24,46.67,25.49,25.55
9/8/24,45.89,25,25.04
8/8/24,45.77,25.01,24.97
7/8/24,45.06,24.33,24.71
6/8/24,45.1,24.64,25.16
5/8/24,45.48,24.86,25.06
2/8/24,46.05,26.04,25.85
1/8/24,46.14,26.03,25.53
31/7/24,46.3,26.39,26.22
30/7/24,45.49,25.83,25.62
29/7/24,45.02,25.44,25.62
26/7/24,45.08,25.48,25.73
25/7/24,44.62,25.41,25.72
24/7/24,45.31,26.43,25.52
23/7/24,45.49,26.68,25.97
22/7/24,45.33,26.63,26.24
19/7/24,45.32,26.69,26.4
18/7/24,46.15,27.2,26.53
17/7/24,46.44,27.67,27.43
16/7/24,46.66,28.61,27.75
15/7/24,45.76,28.03,28.02
12/7/24,45.61,28.12,28.33
11/7/24,45.63,28.68,27.97
10/7/24,44.83,28.16,28.38
9/7/24,44.66,28.12,28.34
8/7/24,44.6,28.13,28.53
5/7/24,45.15,28.48,28.78
4/7/24,44.55,27.84,28.1
3/7/24,44.55,27.84,28.1
2/7/24,44.06,26.97,27.52
1/7/24,44.06,26.85,27.46
28/6/24,43.93,26.57,27.21
27/6/24,43.96,26.45,26.92
26/6/24,43.46,26.31,27.18
25/6/24,43.85,26.4,27.15
24/6/24,44.08,27,27.47
21/6/24,43.89,26.98,27.44
20/6/24,44.58,28,28.08
19/6/24,44.03,26.96,27.68
18/6/24,44.03,26.96,27.68
17/6/24,43.85,26.92,27.46
14/6/24,44.08,27.01,27.69
13/6/24,43.53,26.43,27.61
12/6/24,43.88,27.03,27.88
11/6/24,43.77,26.71,27.78
10/6/24,43.63,27.12,27.98
7/6/24,43.24,26.67,27.43
6/6/24,44.84,28.53,28.72
5/6/24,44.49,27.4,28.47
4/6/24,43.98,27.02,27.94
3/6/24,44.39,27.89,28.7
31/5/24,43.99,27.76,28.42
30/5/24,44.24,28.42,28.59
29/5/24,44.16,29.17,29.35
28/5/24,44.57,29.24,29.9
27/5/24,44.12,27.74,29.23
24/5/24,44.12,27.74,29.23
23/5/24,44.07,27.55,29.26
22/5/24,44.99,28.22,29.56
21/5/24,45.82,29.27,31.38
20/5/24,45.89,28.98,31.33
17/5/24,45.69,28.79,31.19
16/5/24,44.97,27.06,30.01
15/5/24,45.13,27.12,30.11
14/5/24,44.57,26.13,29.68
13/5/24,44.2,25.8,29.52
10/5/24,44.68,25.77,28.81
9/5/24,44.33,25.86,28.57
8/5/24,43.65,24.95,28.34
7/5/24,43.76,24.92,28.61
6/5/24,43.95,25.07,28.7
3/5/24,43.52,24.22,28.37
2/5/24,43.55,24.36,28
1/5/24,43.69,24.27,28.38
30/4/24,43.3,24.05,28.31
29/4/24,44.16,24.83,29.09
26/4/24,44.26,24.89,28.55
25/4/24,44.11,25.06,28.37
24/4/24,43.86,24.9,27.93
23/4/24,43.91,24.99,27.67
22/4/24,44.04,24.93,28.11
19/4/24,45.14,26.2,28.1
18/4/24,45,25.86,27.78
17/4/24,44.86,25.85,27.19
16/4/24,45.18,25.8,26.91
15/4/24,45.13,26.41,27.35
12/4/24,44.3,25.63,26.71
11/4/24,44.89,26.01,26.67
10/4/24,44.04,25.45,26.74
9/4/24,44.47,25.72,26.88
8/4/24,44.23,25.4,26.88
5/4/24,43.95,25.03,26.54
4/4/24,43.22,24.49,26.26
3/4/24,43.46,24.73,26.35
2/4/24,43.09,23.84,25.53
1/4/24,42.46,22.86,25.39
29/3/24,42.01,22.75,25.12
28/3/24,42.01,22.75,25.12
27/3/24,41.49,22.51,25.05
26/3/24,41.2,22.34,25.02
25/3/24,41.05,22.58,25.13
22/3/24,40.93,22.56,24.98
21/3/24,41.26,22.65,25.4
20/3/24,41.3,23.29,25.53
19/3/24,40.82,22.79,25.32
18/3/24,40.85,22.91,25.76
15/3/24,40.8,23.03,25.71
14/3/24,40.92,22.73,25.21
13/3/24,41.1,22.79,25.26
12/3/24,40.81,22.09,24.51
11/3/24,41.25,22.35,24.49
8/3/24,41.18,22.23,24.25
7/3/24,40.83,22.24,24.45
6/3/24,40.61,22.1,24.07
5/3/24,40.29,21.67,23.93
4/3/24,40.05,21.86,24.02
1/3/24,39.4,21.17,24.01
29/2/24,38.65,20.73,23.89
28/2/24,38.48,20.55,23.87
27/2/24,38.4,20.57,23.98
26/2/24,38.44,20.62,23.82
23/2/24,38.52,20.99,24.13
22/2/24,38.3,20.82,24.31
21/2/24,38.3,20.96,24.14
20/2/24,38.31,21.07,24.04
19/2/24,38.07,21.39,23.84
16/2/24,38.07,21.39,23.84
15/2/24,37.93,20.94,23.38
14/2/24,37.66,20.44,23.03
13/2/24,37.69,20.2,23.07
12/2/24,38.23,20.76,23.166
9/2/24,38.32,20.68,22.95
8/2/24,38.45,20.65,23.1
7/2/24,38.49,20.33,23.29
6/2/24,38.52,20.51,23.58
5/2/24,38.3,20.47,23.5
2/2/24,38.51,20.75,23.79
1/2/24,38.89,21.21,23.95
31/1/24,38.49,20.91,24.19
30/1/24,38.51,21.19,24.37
29/1/24,38.46,21.21,24.14
26/1/24,38.18,20.86,24.0165
25/1/24,38.23,20.94,24.06
24/1/24,38.08,20.71,24.1
23/1/24,38.39,20.53,23.7
22/1/24,38.24,20.22,23.31
19/1/24,38.39,20.67,23.61
18/1/24,38.27,20.81,23.41
17/1/24,37.95,20.65,23.26
16/1/24,38.39,20.96,23.4
15/1/24,38.75,21.19,23.25
12/1/24,38.75,21.19,23.25
11/1/24,38.37,20.82,23.52
10/1/24,38.3,20.94,23.55
9/1/24,38.38,21,23.34
8/1/24,38.37,21.13,23.75
5/1/24,38.66,21.21,23.65
4/1/24,38.67,21.08,23.9
3/1/24,38.64,21.06,23.96
2/1/24,38.94,21.65,23.95
1/1/24,39.03,21.78,24.14
29/12/23,39.03,21.78,24.14
28/12/23,39.1,21.99,24.2143
27/12/23,39.34,22.23,24.53
26/12/23,39.14,22.2,24.19
25/12/23,38.86,22.12,24.09
22/12/23,38.86,22.12,24.09
21/12/23,38.68,22.31,24.25
20/12/23,38.41,22.04,23.96
19/12/23,38.62,22.03,24.18
18/12/23,38.36,21.8,23.84
15/12/23,38.18,21.83,23.95
14/12/23,38.55,22.15,23.97
13/12/23,38.32,21.77,23.7
12/12/23,37.47,20.84,23.43
11/12/23,37.5,20.91,23.42
8/12/23,37.9,21.1,23.73
7/12/23,38.42,21.79,23.46
6/12/23,38.36,21.93,23.08
5/12/23,38.22,22.12,23.4
4/12/23,38.37,22.46,23.69
1/12/23,39.21,23.33,24.24
30/11/23,38.54,23.13,23.8
29/11/23,38.71,22.88,23.6953
28/11/23,38.64,22.92,23.8
27/11/23,38.14,22.56,23.5323
24/11/23,37.87,22.27,23.73
23/11/23,37.67,21.67,23.545
22/11/23,37.67,21.67,23.545
21/11/23,37.83,21.77,23.73
20/11/23,37.43,21.48,23.69
17/11/23,37.5,21.75,23.29
16/11/23,37.5,21.76,23
15/11/23,37.08,21.45,23.13
14/11/23,37.18,21.17,22.94
13/11/23,36.86,20.43,22.83
10/11/23,36.64,20.34,22.45
9/11/23,37.04,20.69,22.63
8/11/23,36.9,20.65,22.65
7/11/23,37.27,20.73,22.95
6/11/23,37.43,21.08,23.14
3/11/23,37.73,21.22,22.85
2/11/23,37.6,20.87,22.95
1/11/23,37.46,20.97,22.8
31/10/23,37.59,20.98,22.7
30/10/23,37.79,21.34,22.76
27/10/23,38.01,21.18,22.66
26/10/23,37.57,20.85,22.37
25/10/23,37.51,20.94,22.32
24/10/23,37.34,21.02,22.59
23/10/23,37.35,21.05,22.29
20/10/23,37.47,21.4,22.08
19/10/23,37.37,21.11,22.33
18/10/23,36.92,20.95,22.2235
17/10/23,36.39,20.92,22.2
16/10/23,36.34,20.68,22.19
13/10/23,36.5,20.78,22.14
12/10/23,35.37,19.96,22.23
11/10/23,35.48,20.18,22.34
10/10/23,35.22,19.98,22.44
9/10/23,35.29,20.06,22.67
6/10/23,34.64,19.73,22.45
5/10/23,34.47,19.25,22.06
4/10/23,34.52,19.31,22.19
3/10/23,34.53,19.44,22.4
2/10/23,34.64,19.42,22.53
29/9/23,34.99,20.34,23.02
28/9/23,35.35,20.74,22.9081
27/9/23,35.54,20.7,22.5
26/9/23,35.98,20.96,22.54
25/9/23,36.27,21.2,22.73
22/9/23,36.46,21.58,22.84
21/9/23,36.34,21.44,22.83
20/9/23,36.61,21.34,23.04
19/9/23,36.58,21.27,23.13
18/9/23,36.62,21.3,23.33
15/9/23,36.42,21.11,23.44
14/9/23,36.17,20.73,23.53
13/9/23,36.15,20.93,23.35
12/9/23,36.23,21.13,23.37
11/9/23,36.41,21.16,23.43
8/9/23,36.35,21.01,22.87
7/9/23,36.34,21.05,23.21
6/9/23,36.29,21.24,23.34
5/9/23,36.48,21.59,23.62
4/9/23,36.76,22.17,23.71
1/9/23,36.76,22.17,23.71
31/8/23,36.75,22.39,23.54
30/8/23,36.81,22.57,23.65
29/8/23,36.7,22.71,23.65
28/8/23,36.37,22.22,23.4
25/8/23,36.26,22.22,23.24
24/8/23,36.3,22.11,23.27
23/8/23,36.31,22.29,23.54
22/8/23,35.94,21.46,23.31
21/8/23,35.87,21.36,23.1
18/8/23,35.78,20.87,22.98
17/8/23,35.77,20.8,22.85
16/8/23,35.83,20.56,22.65
15/8/23,36.03,20.67,22.71
14/8/23,36.14,20.72,23.08
11/8/23,36.24,20.8,23.08
10/8/23,36.24,20.83,23.27
9/8/23,36.28,20.8,23.45
8/8/23,36.46,20.9,23.38
7/8/23,36.69,21.21,23.79
4/8/23,36.77,21.66,23.89
3/8/23,36.65,21.63,24.1
2/8/23,36.67,21.75,23.76
1/8/23,36.84,22.29,24.2
31/7/23,37.2,22.69,24.82
28/7/23,37.12,22.32,24.33
27/7/23,36.84,22.11,23.76
26/7/23,37.42,22.91,24.17
25/7/23,37.22,22.62,24.27
24/7/23,37.02,22.33,23.76
21/7/23,37.17,22.57,23.56
20/7/23,37.29,22.68,23.65
19/7/23,37.48,23.1,23.55
18/7/23,37.46,22.99,23.65
17/7/23,37.04,22.79,23.71
14/7/23,37.02,22.86,24.2
13/7/23,37.14,22.78,24.36
12/7/23,37.12,22.15,23.772
11/7/23,36.62,21.2,23.26
10/7/23,36.48,21.24,23.41
7/7/23,36.46,21.18,23.31
6/7/23,36.18,20.83,23.11
5/7/23,36.29,21.21,23.17
4/7/23,36.41,21.01,23.34
3/7/23,36.41,21.01,23.34
30/6/23,36.39,20.89,23.2
29/6/23,36.15,20.72,22.75
28/6/23,36.17,20.84,22.93
27/6/23,36.25,20.98,23.37
26/6/23,36.42,20.9,23.38
23/6/23,36.35,20.58,23.54
22/6/23,36.26,20.53,24
21/6/23,36.63,20.84,23.97
20/6/23,36.68,21.26,23.95
19/6/23,37.06,22.18,23.87
16/6/23,37.06,22.18,23.87
15/6/23,37.11,21.94,23.97
14/6/23,36.86,21.97,23.69
13/6/23,36.83,21.74,23.56
12/6/23,37.11,22.08,23.13
9/6/23,37.14,22.27,23.28
8/6/23,37.25,22.3,23.3
7/6/23,36.76,21.51,23.13
6/6/23,37.2,21.65,23.17
5/6/23,37.16,21.64,23.15
2/6/23,36.94,21.69,22.98
1/6/23,37.49,21.95,22.84
31/5/23,37.2,21.61,22.62
30/5/23,37.14,21.3,22.56
29/5/23,36.92,21.38,22.61
26/5/23,36.92,21.38,22.61
25/5/23,36.76,20.86,22.16
24/5/23,37.13,21.16,21.94
23/5/23,37.42,21.51,22.4
22/5/23,37.39,21.67,22.65
19/5/23,37.45,21.86,22.93
18/5/23,37.09,21.56,22.76
17/5/23,37.59,21.82,23.06
16/5/23,37.72,21.81,22.5
15/5/23,38.19,22.1,23
12/5/23,38.11,22.02,22.9
11/5/23,38.19,22.2,22.75
10/5/23,38.51,23.31,23.63
9/5/23,38.55,23.48,24.03
8/5/23,38.29,23.49,24.0938
5/5/23,38.24,23.57,23.91
4/5/23,38.86,23.94,23.65
3/5/23,38.57,23.43,23.58
2/5/23,38.25,23.35,23.71
1/5/23,37.52,22.89,24.12
28/4/23,37.71,23,23.85
27/4/23,37.69,22.89,23.83
26/4/23,37.68,22.83,23.61
25/4/23,37.89,22.99,23.66
24/4/23,37.71,23.08,24.35
21/4/23,37.59,22.98,24.43
20/4/23,37.98,23.17,24.61
19/4/23,37.8,23.23,24.89
18/4/23,37.99,23.15,25.05
17/4/23,37.86,23.02,24.94
14/4/23,38.01,23.31,25.14
13/4/23,38.7,23.74,25.25
12/4/23,38.19,23.43,24.91
11/4/23,37.99,23.04,24.68
10/4/23,37.77,22.88,24.39
7/4/23,38.05,22.89,24.58
6/4/23,38.05,22.89,24.58
5/4/23,38.32,22.94,24.41
4/4/23,38.35,22.97,24.29
3/4/23,37.65,22.06,24.77
31/3/23,37.37,22.12,24.94
30/3/23,37.57,21.94,25.12
29/3/23,37.24,21.44,24.92
28/3/23,37.43,21.43,24.87
27/3/23,37.12,21.22,24.98
24/3/23,37.46,21.22,24.84
23/3/23,37.9,21.28,24.96
22/3/23,37.42,21.1,24.66
21/3/23,36.8,20.54,24.47
20/3/23,37.5,20.69,24.17
17/3/23,37.49,20.63,23.75
16/3/23,36.43,19.92,23.59
15/3/23,36.34,20,23.7
14/3/23,36.07,19.89,24.49
13/3/23,36.29,20,24.7
10/3/23,35.46,18.86,24.4
9/3/23,34.7,18.44,24.48
8/3/23,34.39,18.4,24.54
7/3/23,34.38,18.45,24.23
6/3/23,35.02,19.32,24.87
3/3/23,35.19,19.55,24.852
2/3/23,34.83,19.24,24.81
1/3/23,34.84,19.29,25.39
28/2/23,34.62,19.22,24.84
27/2/23,34.45,18.93,24.44
24/2/23,34.33,19.09,24.06
23/2/23,34.58,19.63,24.65
22/2/23,34.61,19.75,25.32
21/2/23,34.79,20.07,25.55
20/2/23,34.93,20.01,25.06
17/2/23,34.93,20.01,25.06
16/2/23,34.84,19.84,25.01
15/2/23,34.84,19.89,24.52
14/2/23,35.2,20.12,24.9
13/2/23,35.18,20.2,24.72
10/2/23,35.35,20.24,24.42
9/2/23,35.29,20.18,24.75
8/2/23,35.58,20.48,24.57
7/2/23,35.48,20.38,24.74
6/2/23,35.45,20.48,24.53
3/2/23,35.37,20.57,24.56
2/2/23,36.26,21.57,24.82
1/2/23,37.07,22.08,25.44
31/1/23,36.59,21.83,25.64
30/1/23,36.44,21.66,25.37
27/1/23,36.55,21.68,25.62
26/1/23,36.59,21.99,25.96
25/1/23,36.94,21.97,25.88
24/1/23,36.75,21.76,25.84
23/1/23,36.62,21.58,25.79
20/1/23,36.55,22.02,25.93
19/1/23,36.69,21.96,25.77
18/1/23,36.11,21.57,25.57
17/1/23,36.21,22.01,25.67
16/1/23,36.45,22.33,25.55
13/1/23,36.45,22.33,25.55
12/1/23,36.02,21.88,25.25
11/1/23,35.61,21.55,25.34
10/1/23,35.62,21.73,24.69
9/1/23,35.5,21.74,24.29
6/1/23,35.43,21.92,23.79
5/1/23,34.79,21.39,23.18
4/1/23,35.21,21.89,22.66
3/1/23,34.88,22.05,22.79
2/1/23,34.59,22.02,23.09
30/12/22,34.59,22.02,23.09
29/12/22,34.44,21.97,23.16
28/12/22,34.22,21.6,23.16
27/12/22,34.38,22.11,23.02
26/12/22,34.11,21.85,23.06
23/12/22,34.11,21.85,23.06
22/12/22,33.99,21.69,22.73
21/12/22,34.43,22.07,23.07
20/12/22,34.49,22.23,23.02
19/12/22,33.91,21.12,22.73
16/12/22,34,21.37,22.78
15/12/22,33.72,21.24,22.79
14/12/22,34.28,21.99,23.3
13/12/22,34.36,21.83,23.24
12/12/22,33.76,21.46,23.03
9/12/22,34.05,21.56,23.23
8/12/22,33.94,21.21,23.43
7/12/22,33.91,20.92,23.26
6/12/22,33.62,20.44,23.06
5/12/22,33.51,20.44,22.87
2/12/22,34.12,21.29,23.3
1/12/22,34.23,20.98,22.9
30/11/22,33.6,20.43,22.82
29/11/22,33.19,19.56,22.01
28/11/22,33.01,19.26,21.69
25/11/22,33.28,19.72,21.81
24/11/22,33.24,19.81,21.96
23/11/22,33.24,19.81,21.96
22/11/22,33.03,19.43,21.87
21/11/22,33.01,19.2,21.6
18/11/22,33.19,19.25,21.96
17/11/22,33.41,19.29,22.19
16/11/22,33.66,19.74,22.69
15/11/22,33.74,19.88,23.04
14/11/22,33.64,20.24,23.16
11/11/22,33.56,19.95,23.73
10/11/22,33.33,19.97,22.84
9/11/22,32.34,19.36,22.14
8/11/22,32.49,19.7,22.14
7/11/22,31.77,19.15,21.69
4/11/22,31.91,19.26,22.39
3/11/22,30.96,17.94,20.65
2/11/22,31.06,17.73,20.73
1/11/22,31.29,18.05,20.95
31/10/22,30.98,17.62,20.35
28/10/22,31.22,17.74,20.74
27/10/22,31.56,17.98,21.23
26/10/22,31.6,17.98,21.4
25/10/22,31.39,17.86,20.53
24/10/22,31.32,17.68,20.71
21/10/22,31.43,17.76,20.98
20/10/22,30.88,17.17,20.49
19/10/22,30.92,17.01,19.99
18/10/22,31.34,17.23,20.22
17/10/22,31.28,17.12,20.47
14/10/22,31.17,16.81,20.54
13/10/22,31.57,17.39,20.88
12/10/22,31.81,17.59,20.63
11/10/22,31.62,17.68,20.58
10/10/22,31.69,18.09,20.74
7/10/22,32.19,18.5,20.34
6/10/22,32.55,19.04,20.69
5/10/22,32.58,18.99,21.38
4/10/22,32.75,19.36,21.08
3/10/22,32.28,19.1,20.54
30/9/22,31.53,17.5,20.45
29/9/22,31.52,17.37,20.67
28/9/22,31.52,17.45,20.37
27/9/22,30.88,16.9,19.79
26/9/22,30.82,16.92,19.82
23/9/22,31.18,17.36,20.12
22/9/22,31.73,18.09,20.82
21/9/22,31.74,18.06,20.69
20/9/22,31.61,17.73,21.04
19/9/22,31.78,17.99,21.22
16/9/22,31.75,17.99,21.31
15/9/22,31.58,17.63,20.88
14/9/22,32.19,18,21.12
13/9/22,32.31,17.83,21.21
12/9/22,32.75,18.17,21.75
9/9/22,32.58,17.32,21.37
8/9/22,32.4,17.03,21.33
7/9/22,32.61,17,20.71
6/9/22,32.27,16.54,20.84
5/9/22,32.47,16.57,20.45
2/9/22,32.47,16.57,20.45
1/9/22,32.16,16.38,20.5
31/8/22,32.46,16.58,21.13
30/8/22,32.71,16.96,21.37
29/8/22,32.99,17.29,21.67
26/8/22,32.98,17.36,22.19
25/8/22,33.38,17.73,22.32
24/8/22,33.27,17.63,21.96
23/8/22,33.18,17.62,22.25
22/8/22,32.93,17.5,22.04
19/8/22,33.15,17.55,22.1
18/8/22,33.41,18.04,22.03
17/8/22,33.5,18.25,21.66
16/8/22,33.71,18.57,21.86
15/8/22,33.78,18.68,21.87
12/8/22,34.21,19.17,22.2
11/8/22,33.9,18.67,22.28
10/8/22,34.01,18.95,22
9/8/22,34.07,18.93,21.7
8/8/22,33.97,19.03,21.74
5/8/22,33.68,18.33,21.57
4/8/22,34.05,18.64,21.1
3/8/22,33.52,18.49,21.03
2/8/22,33.42,18.41,21.05
1/8/22,33.63,18.79,21.33
29/7/22,33.45,18.7,21.7
28/7/22,33.35,18.43,21.02
27/7/22,32.95,17.6,21
26/7/22,32.61,17.16,20.49
25/7/22,32.65,16.98,20.38
22/7/22,32.75,17.14,20.06
21/7/22,32.66,17.4,19.95
20/7/22,32.21,17.19,20.09
19/7/22,32.51,17.29,19.86
18/7/22,32.42,17.22,20.01
15/7/22,32.4,17.19,19.51
14/7/22,32.45,17,19.51
13/7/22,32.94,17.69,20.04
12/7/22,32.77,17.44,19.63
11/7/22,32.88,17.58,20.65
8/7/22,33.09,17.79,21.26
7/7/22,33.07,17.75,21.34
6/7/22,33.05,17.69,20.78
5/7/22,33.58,17.73,20.74
4/7/22,34.3,18.31,21.82
1/7/22,34.3,18.31,21.82
30/6/22,34.31,18.64,22.22
29/6/22,34.55,19.14,22.8
28/6/22,34.56,19.19,22.71
27/6/22,34.63,19.49,22.73
24/6/22,34.66,19.51,22.6
23/6/22,34.68,19.37,22.68
22/6/22,34.92,19.76,23.8
21/6/22,34.76,19.98,24.37
20/6/22,34.89,19.98,24.37
17/6/22,34.89,19.98,24.37
16/6/22,35.19,20.24,24.84
15/6/22,34.8,19.96,25.25
14/6/22,34.34,19.37,25.06
13/6/22,34.62,19.5,25.41
10/6/22,35.56,20.19,26.04
9/6/22,35.09,19.97,26.39
8/6/22,35.2,20.35,26.83
7/6/22,35.21,20.52,26.975
6/6/22,34.98,20.37,26.88
3/6/22,35.15,20.23,27.06
2/6/22,35.52,20.59,27.62
1/6/22,35.09,20.13,26.23
31/5/22,34.87,19.84,25.97
30/5/22,35.23,20.36,26.18
27/5/22,35.23,20.36,26.18
26/5/22,35.2,20.31,25.85
25/5/22,35.26,20.34,25.91
24/5/22,35.48,20.39,26.1
23/5/22,35.23,20.1,26.25
20/5/22,35.04,20.07,25.97
19/5/22,35.03,20.27,25.85
18/5/22,34.51,19.73,25.07
17/5/22,34.51,19.92,25.57
16/5/22,34.71,19.93,25.47
13/5/22,34.39,19.42,25.25
12/5/22,34.66,19.12,24.73
11/5/22,35.2,19.87,25.45
10/5/22,34.91,19.55,25.23
9/5/22,35.21,20.03,25.46
6/5/22,35.74,20.66,25.75
5/5/22,35.67,20.78,25.96
4/5/22,35.82,21.28,26.5
3/5/22,35.47,20.83,25.94
2/5/22,35.37,20.87,25.9
29/4/22,36.04,21.04,26.45
28/4/22,36.04,21.42,26.84
27/4/22,35.84,21.49,27
26/4/22,36.11,21.65,26.9
25/4/22,36.06,21.83,27.27
22/4/22,36.72,22.31,27.83
21/4/22,37.09,22.79,28.42
20/4/22,37.22,23.28,28.4
19/4/22,37.01,23.24,28.62
18/4/22,37.59,23.87,29.25
15/4/22,37.47,23.64,28.59
14/4/22,37.47,23.64,28.59
13/4/22,37.62,23.75,28.6
12/4/22,37.42,23.47,28.57
11/4/22,37.14,23.15,28.1
8/4/22,36.97,22.82,28.67
7/4/22,36.7,22.7,28.65
6/4/22,36.58,22.57,28.73
5/4/22,36.49,22.36,28.92
4/4/22,36.73,22.63,29.12
1/4/22,36.54,22.74,28.65
31/3/22,36.83,22.88,28.71
30/3/22,36.76,22.94,28.82
29/3/22,36.5,22.91,28.92
28/3/22,36.48,22.93,28.75
